
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   0%|          | 111/74768 [00:29<5:33:03,  3.74it/s, v_num=955500]
Epoch 0:   0%|          | 112/74768 [00:29<5:32:45,  3.74it/s, v_num=955500]
Epoch 0:   0%|          | 112/74768 [00:29<5:32:45,  3.74it/s, v_num=955500]
Epoch 0:   0%|          | 113/74768 [00:30<5:32:29,  3.74it/s, v_num=955500]
Epoch 0:   0%|          | 113/74768 [00:30<5:32:29,  3.74it/s, v_num=955500]
Epoch 0:   0%|          | 114/74768 [00:30<5:32:12,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 114/74768 [00:30<5:32:13,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 115/74768 [00:30<5:31:56,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 115/74768 [00:30<5:31:57,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 116/74768 [00:30<5:31:41,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 116/74768 [00:30<5:31:41,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 117/74768 [00:31<5:31:25,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 117/74768 [00:31<5:31:26,  3.75it/s, v_num=955500]
Epoch 0:   0%|          | 118/74768 [00:31<5:31:11,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 118/74768 [00:31<5:31:11,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 119/74768 [00:31<5:30:55,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 119/74768 [00:31<5:30:55,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 120/74768 [00:31<5:30:40,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 120/74768 [00:31<5:30:41,  3.76it/s, v_num=955500]
Epoch 0:   0%|          | 121/74768 [00:32<5:30:26,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 121/74768 [00:32<5:30:26,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 122/74768 [00:32<5:30:11,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 122/74768 [00:32<5:30:12,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 123/74768 [00:32<5:29:58,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 123/74768 [00:32<5:29:58,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 124/74768 [00:32<5:29:45,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 124/74768 [00:32<5:29:45,  3.77it/s, v_num=955500]
Epoch 0:   0%|          | 125/74768 [00:33<5:29:31,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 125/74768 [00:33<5:29:32,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 126/74768 [00:33<5:29:18,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 126/74768 [00:33<5:29:18,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 127/74768 [00:33<5:29:05,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 127/74768 [00:33<5:29:05,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 128/74768 [00:33<5:28:52,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 128/74768 [00:33<5:28:52,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 129/74768 [00:34<5:28:39,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 129/74768 [00:34<5:28:39,  3.78it/s, v_num=955500]
Epoch 0:   0%|          | 130/74768 [00:34<5:28:26,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 130/74768 [00:34<5:28:27,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 131/74768 [00:34<5:28:14,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 131/74768 [00:34<5:28:14,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 132/74768 [00:34<5:28:02,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 132/74768 [00:34<5:28:02,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 133/74768 [00:35<5:27:50,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 133/74768 [00:35<5:27:51,  3.79it/s, v_num=955500]
Epoch 0:   0%|          | 134/74768 [00:35<5:27:39,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 134/74768 [00:35<5:27:39,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 135/74768 [00:35<5:27:27,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 135/74768 [00:35<5:27:28,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 136/74768 [00:35<5:27:16,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 136/74768 [00:35<5:27:16,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 137/74768 [00:36<5:27:05,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 137/74768 [00:36<5:27:05,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 138/74768 [00:36<5:26:53,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 138/74768 [00:36<5:26:53,  3.80it/s, v_num=955500]
Epoch 0:   0%|          | 139/74768 [00:36<5:26:42,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 139/74768 [00:36<5:26:43,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 140/74768 [00:36<5:26:32,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 140/74768 [00:36<5:26:32,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 141/74768 [00:36<5:26:20,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 141/74768 [00:36<5:26:21,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 142/74768 [00:37<5:26:10,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 142/74768 [00:37<5:26:10,  3.81it/s, v_num=955500]
Epoch 0:   0%|          | 143/74768 [00:37<5:25:59,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 143/74768 [00:37<5:26:00,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 144/74768 [00:37<5:25:49,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 144/74768 [00:37<5:25:50,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 145/74768 [00:37<5:25:39,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 145/74768 [00:37<5:25:40,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 146/74768 [00:38<5:25:29,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 146/74768 [00:38<5:25:30,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 147/74768 [00:38<5:25:20,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 147/74768 [00:38<5:25:21,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 148/74768 [00:38<5:25:10,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 148/74768 [00:38<5:25:11,  3.82it/s, v_num=955500]
Epoch 0:   0%|          | 149/74768 [00:38<5:25:01,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 149/74768 [00:38<5:25:01,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 150/74768 [00:39<5:24:52,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 150/74768 [00:39<5:24:52,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 151/74768 [00:39<5:24:43,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 151/74768 [00:39<5:24:43,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 152/74768 [00:39<5:24:33,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 152/74768 [00:39<5:24:33,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 153/74768 [00:39<5:24:24,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 153/74768 [00:39<5:24:24,  3.83it/s, v_num=955500]
Epoch 0:   0%|          | 154/74768 [00:40<5:24:15,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 154/74768 [00:40<5:24:15,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 155/74768 [00:40<5:24:06,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 155/74768 [00:40<5:24:06,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 156/74768 [00:40<5:23:56,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 156/74768 [00:40<5:23:57,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 157/74768 [00:40<5:23:48,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 157/74768 [00:40<5:23:48,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 158/74768 [00:41<5:23:39,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 158/74768 [00:41<5:23:39,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 159/74768 [00:41<5:23:31,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 159/74768 [00:41<5:23:31,  3.84it/s, v_num=955500]
Epoch 0:   0%|          | 160/74768 [00:41<5:23:23,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 160/74768 [00:41<5:23:23,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 161/74768 [00:41<5:23:14,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 161/74768 [00:41<5:23:14,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 162/74768 [00:42<5:23:07,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 162/74768 [00:42<5:23:07,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 163/74768 [00:42<5:22:58,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 163/74768 [00:42<5:22:58,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 164/74768 [00:42<5:22:50,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 164/74768 [00:42<5:22:50,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 165/74768 [00:42<5:22:42,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 165/74768 [00:42<5:22:43,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 166/74768 [00:43<5:22:34,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 166/74768 [00:43<5:22:35,  3.85it/s, v_num=955500]
Epoch 0:   0%|          | 167/74768 [00:43<5:22:27,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 167/74768 [00:43<5:22:27,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 168/74768 [00:43<5:22:19,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 168/74768 [00:43<5:22:19,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 169/74768 [00:43<5:22:12,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 169/74768 [00:43<5:22:12,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 170/74768 [00:44<5:22:04,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 170/74768 [00:44<5:22:05,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 171/74768 [00:44<5:21:57,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 171/74768 [00:44<5:21:57,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 172/74768 [00:44<5:21:50,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 172/74768 [00:44<5:21:50,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 173/74768 [00:44<5:21:43,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 173/74768 [00:44<5:21:43,  3.86it/s, v_num=955500]
Epoch 0:   0%|          | 174/74768 [00:45<5:21:36,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 174/74768 [00:45<5:21:36,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 175/74768 [00:45<5:21:29,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 175/74768 [00:45<5:21:29,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 176/74768 [00:45<5:21:22,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 176/74768 [00:45<5:21:22,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 177/74768 [00:45<5:21:15,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 177/74768 [00:45<5:21:15,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 178/74768 [00:45<5:21:08,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 178/74768 [00:45<5:21:08,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 179/74768 [00:46<5:21:01,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 179/74768 [00:46<5:21:02,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 180/74768 [00:46<5:20:55,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 180/74768 [00:46<5:20:55,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 181/74768 [00:46<5:20:48,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 181/74768 [00:46<5:20:49,  3.87it/s, v_num=955500]
Epoch 0:   0%|          | 182/74768 [00:46<5:20:42,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 182/74768 [00:46<5:20:42,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 183/74768 [00:47<5:20:36,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 183/74768 [00:47<5:20:36,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 184/74768 [00:47<5:20:29,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 184/74768 [00:47<5:20:29,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 185/74768 [00:47<5:20:23,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 185/74768 [00:47<5:20:23,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 186/74768 [00:47<5:20:16,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 186/74768 [00:47<5:20:17,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 187/74768 [00:48<5:20:10,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 187/74768 [00:48<5:20:10,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 188/74768 [00:48<5:20:04,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 188/74768 [00:48<5:20:04,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 189/74768 [00:48<5:19:58,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 189/74768 [00:48<5:19:58,  3.88it/s, v_num=955500]
Epoch 0:   0%|          | 190/74768 [00:48<5:19:52,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 190/74768 [00:48<5:19:52,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 191/74768 [00:49<5:19:46,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 191/74768 [00:49<5:19:46,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 192/74768 [00:49<5:19:40,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 192/74768 [00:49<5:19:40,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 193/74768 [00:49<5:19:35,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 193/74768 [00:49<5:19:35,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 194/74768 [00:49<5:19:29,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 194/74768 [00:49<5:19:30,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 195/74768 [00:50<5:19:23,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 195/74768 [00:50<5:19:24,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 196/74768 [00:50<5:19:18,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 196/74768 [00:50<5:19:18,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 197/74768 [00:50<5:19:12,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 197/74768 [00:50<5:19:12,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 198/74768 [00:50<5:19:07,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 198/74768 [00:50<5:19:07,  3.89it/s, v_num=955500]
Epoch 0:   0%|          | 199/74768 [00:51<5:19:01,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 199/74768 [00:51<5:19:02,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 200/74768 [00:51<5:18:56,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 200/74768 [00:51<5:18:56,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 201/74768 [00:51<5:18:51,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 201/74768 [00:51<5:18:51,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 202/74768 [00:51<5:18:46,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 202/74768 [00:51<5:18:46,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 203/74768 [00:52<5:18:41,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 203/74768 [00:52<5:18:41,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 204/74768 [00:52<5:18:35,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 204/74768 [00:52<5:18:35,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 205/74768 [00:52<5:18:30,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 205/74768 [00:52<5:18:30,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 206/74768 [00:52<5:18:25,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 206/74768 [00:52<5:18:25,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 207/74768 [00:53<5:18:20,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 207/74768 [00:53<5:18:20,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 208/74768 [00:53<5:18:14,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 208/74768 [00:53<5:18:15,  3.90it/s, v_num=955500]
Epoch 0:   0%|          | 209/74768 [00:53<5:18:09,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 209/74768 [00:53<5:18:09,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 210/74768 [00:53<5:18:05,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 210/74768 [00:53<5:18:05,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 211/74768 [00:53<5:18:00,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 211/74768 [00:53<5:18:00,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 212/74768 [00:54<5:17:55,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 212/74768 [00:54<5:17:55,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 213/74768 [00:54<5:17:50,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 213/74768 [00:54<5:17:50,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 214/74768 [00:54<5:17:45,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 214/74768 [00:54<5:17:45,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 215/74768 [00:54<5:17:41,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 215/74768 [00:54<5:17:41,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 216/74768 [00:55<5:17:36,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 216/74768 [00:55<5:17:36,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 217/74768 [00:55<5:17:32,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 217/74768 [00:55<5:17:32,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 218/74768 [00:55<5:17:27,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 218/74768 [00:55<5:17:28,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 219/74768 [00:55<5:17:22,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 219/74768 [00:55<5:17:23,  3.91it/s, v_num=955500]
Epoch 0:   0%|          | 220/74768 [00:56<5:17:18,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 220/74768 [00:56<5:17:18,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 221/74768 [00:56<5:17:14,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 221/74768 [00:56<5:17:14,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 222/74768 [00:56<5:17:09,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 222/74768 [00:56<5:17:10,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 223/74768 [00:56<5:17:05,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 223/74768 [00:56<5:17:06,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 224/74768 [00:57<5:17:01,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 224/74768 [00:57<5:17:01,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 225/74768 [00:57<5:16:57,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 225/74768 [00:57<5:16:57,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 226/74768 [00:57<5:16:53,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 226/74768 [00:57<5:16:53,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 227/74768 [00:57<5:16:49,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 227/74768 [00:57<5:16:49,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 228/74768 [00:58<5:16:44,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 228/74768 [00:58<5:16:45,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 229/74768 [00:58<5:16:40,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 229/74768 [00:58<5:16:40,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 230/74768 [00:58<5:16:36,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 230/74768 [00:58<5:16:36,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 231/74768 [00:58<5:16:32,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 231/74768 [00:58<5:16:32,  3.92it/s, v_num=955500]
Epoch 0:   0%|          | 232/74768 [00:59<5:16:28,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 232/74768 [00:59<5:16:28,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 233/74768 [00:59<5:16:24,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 233/74768 [00:59<5:16:24,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 234/74768 [00:59<5:16:20,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 234/74768 [00:59<5:16:20,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 235/74768 [00:59<5:16:16,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 235/74768 [00:59<5:16:16,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 236/74768 [01:00<5:16:13,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 236/74768 [01:00<5:16:13,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 237/74768 [01:00<5:16:09,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 237/74768 [01:00<5:16:09,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 238/74768 [01:00<5:16:05,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 238/74768 [01:00<5:16:05,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 239/74768 [01:00<5:16:01,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 239/74768 [01:00<5:16:02,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 240/74768 [01:01<5:15:58,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 240/74768 [01:01<5:15:58,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 241/74768 [01:01<5:15:54,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 241/74768 [01:01<5:15:55,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 242/74768 [01:01<5:15:51,  3.93it/s, v_num=955500]
Epoch 0:   0%|          | 242/74768 [01:01<5:15:51,  3.93it/s, v_num=955500]
